,name,path_img,x_center,y_center,width,height,category
99,00_01_52_to_00_01_58-part 00000-frame 00000133.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000133.jpg,0.84453125,0.28125,0.0390625,0.040625,0
100,00_01_52_to_00_01_58-part 00000-frame 00000134.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000134.jpg,0.853125,0.2828125,0.0375,0.040625,0
101,00_01_52_to_00_01_58-part 00000-frame 00000135.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000135.jpg,0.85859375,0.27890625,0.0390625,0.0421875,0
102,00_01_52_to_00_01_58-part 00000-frame 00000136.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000136.jpg,0.86796875,0.28125,0.0390625,0.040625,0
103,00_01_52_to_00_01_58-part 00000-frame 00000137.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000137.jpg,0.875,0.28125,0.0375,0.040625,0
104,00_01_52_to_00_01_58-part 00000-frame 00000138.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000138.jpg,0.88359375,0.28125,0.0390625,0.040625,0
105,00_01_52_to_00_01_58-part 00000-frame 00000139.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000139.jpg,0.89140625,0.2828125,0.0390625,0.040625,0
106,00_01_52_to_00_01_58-part 00000-frame 00000140.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000140.jpg,0.89921875,0.2828125,0.0390625,0.040625,0
107,00_01_52_to_00_01_58-part 00000-frame 00000141.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000141.jpg,0.90703125,0.284375,0.0390625,0.040625,0
108,00_01_52_to_00_01_58-part 00000-frame 00000142.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000142.jpg,0.9125,0.284375,0.0375,0.040625,0
109,00_01_52_to_00_01_58-part 00000-frame 00000143.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000143.jpg,0.9203125,0.2859375,0.0375,0.040625,0
110,00_01_52_to_00_01_58-part 00000-frame 00000144.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000144.jpg,0.928125,0.2859375,0.0375,0.040625,0
111,00_01_52_to_00_01_58-part 00000-frame 00000145.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000145.jpg,0.93515625,0.2828125,0.0390625,0.040625,0
112,00_01_52_to_00_01_58-part 00000-frame 00000146.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000146.jpg,0.94296875,0.284375,0.0390625,0.040625,0
113,00_01_52_to_00_01_58-part 00000-frame 00000147.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000147.jpg,0.946875,0.2859375,0.0375,0.040625,0
114,00_01_52_to_00_01_58-part 00000-frame 00000148.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000148.jpg,0.95859375,0.2859375,0.0390625,0.040625,0
115,00_01_52_to_00_01_58-part 00000-frame 00000149.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000149.jpg,0.96328125,0.2859375,0.0390625,0.040625,0
116,00_01_52_to_00_01_58-part 00000-frame 00000150.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000150.jpg,0.9703125,0.2859375,0.0375,0.040625,0
117,00_01_52_to_00_01_58-part 00000-frame 00000151.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000151.jpg,0.97578125,0.2859375,0.0390625,0.040625,0
118,00_01_52_to_00_01_58-part 00000-frame 00000152.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000152.jpg,0.98125,0.28828125,0.03125,0.0390625,0
119,00_01_52_to_00_01_58-part 00000-frame 00000153.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000153.jpg,0.984375,0.2890625,0.028125,0.04375,0
120,00_01_52_to_00_01_58-part 00000-frame 00000154.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000154.jpg,0.99296875,0.2890625,0.0296875,0.04375,0
121,00_01_52_to_00_01_58-part 00000-frame 00000155.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000155.jpg,0.99296875,0.2890625,0.0296875,0.04375,0
